Date,Adj Close,Volume,Sentiments
24/4/17,280.892944,10077853,0
25/4/17,280.892944,11531902,1
26/4/17,281.285736,13836891,-1
27/4/17,276.965057,22622372,1
28/4/17,284.526215,14152004,-1
2/5/17,283.102356,9754789,1
3/5/17,284.575317,13950914,1
4/5/17,293.658569,24534923,-1
5/5/17,290.663544,34756331,1
8/5/17,294.002258,11560550,-1
9/5/17,291.154541,7843574,-1
10/5/17,289.141541,8699405,1
11/5/17,292.725677,11934889,-1
12/5/17,292.529297,13376269,1
15/5/17,295.966187,10383539,1
16/5/17,301.956238,17533439,1
17/5/17,302.103516,14120513,-1
18/5/17,297.488281,15471393,1
19/5/17,302.447235,55250969,-1
22/5/17,288.994202,35771221,-1
23/5/17,283.642456,19846852,-1
24/5/17,278.045227,16435958,1
25/5/17,284.869934,15018467,1
26/5/17,285.811249,12304394,-1
29/5/17,281.401947,10619968,1
30/5/17,286.207581,9643418,-1
31/5/17,285.662598,10697171,-1
1/6/17,284.820404,12186700,-1
2/6/17,284.424042,12004368,1
5/6/17,284.622223,7917410,1
6/6/17,284.671753,12346121,1
7/6/17,287.892029,10864355,-1
8/6/17,285.959869,8370299,-1
9/6/17,285.910309,10804887,-1
12/6/17,282.343262,10326846,-1
13/6/17,281.253326,9171049,1
14/6/17,281.600128,11566255,-1
15/6/17,281.401947,11925641,1
16/6/17,283.334137,19246907,1
19/6/17,286.207581,14848661,1
20/6/17,287.446167,14927701,1
21/6/17,288.238831,10537576,1
22/6/17,291.805908,26110402,-1
23/6/17,286.306671,20648597,-1
27/6/17,277.091736,25523129,-1
28/6/17,273.87146,17241351,-1
29/6/17,269.957611,30457363,1
30/6/17,271.146637,12235472,1
3/7/17,272.335663,8951033,-1
4/7/17,270.502594,7856082,1
5/7/17,272.385193,10048734,1
6/7/17,278.429382,16115817,-1
7/7/17,277.537628,5914038,1
10/7/17,282.937744,2095795,-1
11/7/17,280.956055,12400820,1
12/7/17,285.018555,7524835,1
13/7/17,286.10849,8434324,1
14/7/17,288.932434,13750192,1
17/7/17,290.319611,10549310,-1
18/7/17,288.337921,11913832,1
19/7/17,290.616852,9006728,-1
20/7/17,288.288391,6256500,-1
21/7/17,287.991119,7266604,1
24/7/17,291.855438,11195781,1
25/7/17,293.391266,10846999,-1
26/7/17,293.093994,12527914,1
27/7/17,295.620697,22286060,1
28/7/17,296.363831,15766196,1
31/7/17,309.641235,41547584,-1
1/8/17,306.173248,14888804,-1
2/8/17,304.885162,17005571,-1
3/8/17,297.800537,14459919,1
4/8/17,302.45755,9615344,1
7/8/17,308.353149,11420767,-1
8/8/17,300.872192,13578680,-1
9/8/17,299.534515,15852734,-1
10/8/17,293.985779,14519518,-1
11/8/17,277.587158,67652562,-1
14/8/17,275.655029,23773509,1
16/8/17,280.510193,21074533,-1
17/8/17,278.280762,12134114,-1
18/8/17,276.150452,12653217,-1
21/8/17,272.137482,9247153,-1
22/8/17,271.394348,11814388,1
23/8/17,276.447693,11317821,1
24/8/17,277.735779,14138226,-1
28/8/17,276.794495,10505317,-1
29/8/17,274.465973,10335964,-1
30/8/17,274.069641,7648702,1
31/8/17,275.209137,14222467,1
1/9/17,275.308228,8255209,-1
4/9/17,275.209137,7168751,-1
5/9/17,274.020081,9565430,-1
6/9/17,271.74115,7306781,-1
7/9/17,271.69162,16102724,-1
8/9/17,269.313538,7077895,-1
11/9/17,268.471344,14489224,1
12/9/17,270.948486,8375133,-1
13/9/17,270.898926,10150073,1
14/9/17,271.69162,8015217,-1
15/9/17,269.016296,18404860,-1
18/9/17,267.926361,17538678,-1
19/9/17,265.350128,14331316,1
20/9/17,267.579559,12355806,-1
21/9/17,266.043732,8509419,-1
22/9/17,259.45459,12860892,-1
25/9/17,256.382935,13937050,-1
26/9/17,255.887512,11728345,-1
27/9/17,248.109314,17080769,1
28/9/17,250.239655,17776419,1
29/9/17,251.527771,10073641,-1
3/10/17,249.001099,10547836,1
4/10/17,250.883713,14063896,-1
5/10/17,249.298355,13476692,1
6/10/17,254.40123,11932139,1
9/10/17,254.50032,8009211,1
10/10/17,254.599411,9742878,-1
11/10/17,249.446976,14192548,-1
12/10/17,248.902008,13404759,1
13/10/17,249.793777,15697555,-1
16/10/17,249.744232,12171830,-1
17/10/17,248.852463,13505216,-1
18/10/17,241.520157,20677891,-1
19/10/17,240.529312,3458869,1
23/10/17,243.700027,8901335,1
24/10/17,252.122269,17197805,1
25/10/17,321.927795,262677081,-1
26/10/17,317.568054,112804243,-1
27/10/17,308.204498,27580765,1
30/10/17,309.145813,28530254,-1
31/10/17,303.002502,16455750,1
1/11/17,316.924011,34907283,-1
2/11/17,311.474304,23110527,1
3/11/17,322.026886,26898400,1
6/11/17,325.990295,17143407,-1
7/11/17,314.298248,21883541,-1
8/11/17,306.718201,20242447,1
9/11/17,310.830261,21846178,1
10/11/17,330.498657,82984969,-1
13/11/17,328.021515,38777555,-1
14/11/17,326.089386,25647162,-1
15/11/17,321.977356,17389606,1
16/11/17,330.350037,22506014,1
17/11/17,334.412537,26518142,-1
20/11/17,329.953705,13507662,-1
21/11/17,327.625183,14189920,1
22/11/17,332.232635,22861716,-1
23/11/17,331.885864,13338423,-1
24/11/17,329.359192,11716981,1
27/11/17,332.579437,13114683,-1
28/11/17,328.96283,16054996,-1
29/11/17,325.891205,11264624,-1
30/11/17,317.419434,27276288,-1
1/12/17,309.888947,16425620,1
4/12/17,310.731171,13887727,1
5/12/17,316.180847,15130931,-1
6/12/17,309.542145,18658202,1
7/12/17,313.505554,12278558,-1
8/12/17,310.235748,16418832,1
11/12/17,315.487244,14014369,1
12/12/17,315.536804,17658856,-1
13/12/17,310.433899,17540585,1
14/12/17,311.127502,13894451,-1
15/12/17,309.393524,16050711,1
18/12/17,315.982666,32119915,1
19/12/17,316.874451,14741481,-1
20/12/17,314.59549,9895770,-1
21/12/17,313.852356,9916409,1
22/12/17,316.924011,13821639,-1
26/12/17,314.248688,9329690,-1
27/12/17,311.969727,14276027,-1
28/12/17,305.578735,20353152,1
29/12/17,307.065002,11939569,-1
1/1/18,304.290649,12182400,-1
2/1/18,300.475861,14797364,-1
3/1/18,300.079529,13857373,1
4/1/18,305.677826,24517099,-1
5/1/18,303.547485,14580575,-1
8/1/18,303.002502,13557197,-1
9/1/18,301.516235,15574755,-1
10/1/18,298.34552,13064599,1
11/1/18,299.435455,12298455,1
12/1/18,299.484985,17594228,1
15/1/18,299.831818,18189668,-1
16/1/18,293.440796,18040940,1
17/1/18,304.290649,26277307,-1
18/1/18,300.475861,40000111,1
19/1/18,306.420959,18461642,-1
22/1/18,303.696106,12622645,1
23/1/18,315.190002,35252217,1
24/1/18,326.88205,38070520,-1
25/1/18,310.285278,42466150,-1
29/1/18,309.244904,23600898,1
30/1/18,310.68161,25810404,-1
31/1/18,310.384369,16409938,-1
1/2/18,303.250214,19515991,-1
2/2/18,294.629822,23274673,1
5/2/18,295.323395,18940578,-1
6/2/18,289.081055,30577218,1
7/2/18,290.121429,21463818,1
8/2/18,298.642761,18932796,-1
9/2/18,293.688507,15750824,-1
12/2/18,286.10849,50839665,-1
14/2/18,273.673309,45641149,1
15/2/18,276.150452,26058237,-1
16/2/18,269.164917,30338112,-1
19/2/18,266.043732,43847791,1
20/2/18,267.183228,33458021,1
21/2/18,270.799835,23714454,-1
22/2/18,270.106232,25584062,1
23/2/18,273.524658,15482147,-1
26/2/18,271.939331,15306032,-1
27/2/18,265.151978,20824909,1
28/2/18,265.548309,26810799,-1
1/3/18,259.751831,22859175,1
5/3/18,261.089478,18484565,-1
6/3/18,254.203049,20778164,-1
7/3/18,244.393631,31262500,1
8/3/18,254.45076,33133336,-1
9/3/18,250.933258,21536191,-1
12/3/18,250.536926,25332474,1
13/3/18,252.36998,37647221,1
14/3/18,254.698486,25471485,-1
15/3/18,251.379135,18339890,-1
16/3/18,249.991943,25728297,-1
19/3/18,245.681732,18167594,1
20/3/18,246.821228,20556571,-1
21/3/18,245.731277,19533972,-1
22/3/18,239.340286,26828240,-1
23/3/18,232.652039,27150262,1
26/3/18,244.24501,30373940,1
27/3/18,252.023193,31205051,-1
28/3/18,247.613892,36673566,-1
2/4/18,243.898193,14993188,1
3/4/18,248.208405,19883309,-1
4/4/18,245.037689,18824449,1
5/4/18,256.927887,22880821,1
6/4/18,257.324249,24868860,1
9/4/18,258.265564,20208874,1
10/4/18,260.891296,21201141,-1
11/4/18,254.698486,14885838,-1
12/4/18,251.478226,18660913,-1
13/4/18,248.654297,25654020,-1
16/4/18,246.722137,16408377,-1
17/4/18,245.879898,15922452,-1
18/4/18,244.19545,16142387,-1
19/4/18,243.898193,13166927,-1
20/4/18,238.993484,15546939,1
23/4/18,240.232056,12111837,-1
24/4/18,238.398987,9486349,-1
25/4/18,235.030075,13124853,-1
26/4/18,231.066666,24495144,1
27/4/18,240.380692,31401889,1
30/4/18,244.145905,17263193,-1
2/5/18,238.795319,12887066,1
3/5/18,239.687073,12939642,1
4/5/18,239.736618,12777310,1
7/5/18,244.24501,15122614,1
8/5/18,247.762527,23293920,-1
9/5/18,245.731277,11429823,-1
10/5/18,245.681732,13160967,1
11/5/18,248.059784,11958589,1
14/5/18,251.28006,18673849,-1
15/5/18,245.731277,18026861,-1
16/5/18,240.876114,17222004,-1
17/5/18,240.479767,11721064,-1
18/5/18,236.664993,11873041,1
21/5/18,242.21376,18780730,1
22/5/18,251.577301,68713602,1
23/5/18,260.792236,71202072,1
24/5/18,266.043732,34679642,-1
25/5/18,264.507935,22317308,1
28/5/18,269.561249,18959368,-1
29/5/18,261.882141,16107543,1
30/5/18,264.706085,19320209,1
31/5/18,267.084137,31935892,-1
1/6/18,264.260223,16574717,-1
4/6/18,260.594055,12933824,1
5/6/18,261.139008,14102731,1
6/6/18,267.67865,18315171,-1
7/6/18,267.183228,18773700,1
8/6/18,270.502594,14096549,1
11/6/18,271.493439,18219428,1
12/6/18,280.262482,31358021,1
13/6/18,285.068115,26748300,-1
14/6/18,280.014771,18513730,-1
15/6/18,274.911896,16949917,-1
18/6/18,274.317352,13542420,-1
19/6/18,270.106232,20726975,1
20/6/18,270.799835,14002946,-1
21/6/18,266.192352,12954943,1
22/6/18,270.552124,20784133,-1
25/6/18,265.994202,10934401,-1
26/6/18,264.953796,16867009,-1
27/6/18,259.305969,16277655,-1
28/6/18,254.648941,21349738,1
29/6/18,256.977448,16244724,-1
2/7/18,256.482025,21896701,-1
3/7/18,255.144379,16099030,-1
4/7/18,255.094849,14206935,-1
5/7/18,254.103989,11215032,1
6/7/18,254.847137,16174019,1
9/7/18,259.157318,13220744,1
10/7/18,261.337189,11487165,-1
11/7/18,256.729736,12857179,1
12/7/18,260.346344,10642215,-1
13/7/18,255.39209,11976239,-1
16/7/18,249.298355,8965623,1
17/7/18,256.680176,16067598,1
18/7/18,257.175598,17641125,1
19/7/18,257.819672,9958284,1
20/7/18,259.107788,6120163,1
23/7/18,263.913422,17013119,1
24/7/18,264.408844,9320281,1
25/7/18,269.363098,13099277,1
26/7/18,285.068115,53496546,-1
27/7/18,284.126801,32175436,1
30/7/18,294.679352,40949610,-1
31/7/18,290.815033,36510328,1
1/8/18,292.400421,33885474,-1
2/8/18,291.211365,15665209,1
3/8/18,296.512451,18254462,1
6/8/18,305.677826,31576923,-1
7/8/18,301.268524,23928622,1
8/8/18,305.876007,20498279,1
9/8/18,314.496399,46464355,-1
10/8/18,301.664886,111510771,-1
13/8/18,291.459106,58127432,1
14/8/18,292.20224,25294933,-1
16/8/18,290.022369,31083900,1
17/8/18,299.336365,21931134,1
20/8/18,304.835602,20240462,-1
21/8/18,304.191559,14139592,-1
23/8/18,299.683167,22721004,-1
24/8/18,297.701477,18869585,1
27/8/18,305.182404,28111768,-1
28/8/18,302.556641,16890236,1
29/8/18,306.866852,24320824,-1
30/8/18,305.776917,19935935,1
31/8/18,306.767761,18100140,-1
3/9/18,303.547485,14708076,-1
4/9/18,293.688507,42859084,1
5/9/18,293.837128,22922686,-1
6/9/18,293.738068,18001336,-1
7/9/18,288.981964,23716678,-1
10/9/18,282.244171,23354395,-1
11/9/18,280.014771,28361400,1
12/9/18,282.690033,22717796,1
14/9/18,287.991119,15149585,-1
17/9/18,282.690033,16089996,-1
18/9/18,271.295258,33901000,-1
19/9/18,269.016296,40759431,-1
21/9/18,268.124542,39308482,-1
24/9/18,261.931702,24633374,1
25/9/18,268.421783,28948831,-1
26/9/18,261.436279,23951904,1
27/9/18,262.922577,24829383,1
28/9/18,263.071198,33803139,1
1/10/18,271.344818,17711738,-1
3/10/18,269.214478,19714943,-1
4/10/18,268.867676,17754204,-1
5/10/18,255.986603,36628643,1
8/10/18,263.318909,21100804,-1
9/10/18,260.544525,16010883,1
10/10/18,276.100891,31772330,-1
11/10/18,259.751831,46291120,1
12/10/18,261.337189,42967696,-1
15/10/18,260.792236,21965859,1
16/10/18,267.827271,33597068,-1
17/10/18,258.760986,21631573,-1
19/10/18,258.711456,28474307,-1
22/10/18,257.968323,19933462,-1
23/10/18,253.311295,20206307,1
24/10/18,253.36084,25636533,-1
25/10/18,247.267105,33066232,-1
26/10/18,245.830368,20543437,1
29/10/18,265.449219,37768359,1
30/10/18,270.651215,33401683,1
31/10/18,278.825745,28137370,1
1/11/18,283.284576,29144808,-1
2/11/18,282.739594,27760214,1
5/11/18,292.251801,44619891,-1
6/11/18,283.829559,40688243,1
7/11/18,283.928619,3312160,-1
9/11/18,280.658813,19201007,-1
12/11/18,275.407318,24044907,1
13/11/18,275.506378,25633628,1
14/11/18,281.005615,52674807,1
15/11/18,282.789124,18445463,1
16/11/18,288.238831,24805910,-1
19/11/18,285.513977,13799970,-1
20/11/18,280.856995,12900924,1
21/11/18,284.424042,16167419,-1
22/11/18,280.113861,12066797,1
26/11/18,283.779999,16846820,1
27/11/18,286.752533,21242956,-1
28/11/18,281.946899,19837609,1
29/11/18,283.779999,27919104,-1
30/11/18,282.04599,17583510,1
3/12/18,284.176331,15772176,-1
4/12/18,279.96521,11897307,-1
5/12/18,277.587158,14893748,-1
6/12/18,273.128326,11083451,-1
7/12/18,272.880615,10165275,-1
10/12/18,271.69162,11947887,1
11/12/18,278.677094,30927239,1
12/12/18,282.640503,21765939,1
13/12/18,286.356201,24097152,1
14/12/18,286.554382,12156361,1
17/12/18,286.851624,12728014,1
18/12/18,290.071899,13606582,1
19/12/18,297.949188,26124125,-1
20/12/18,291.359985,19222232,-1
21/12/18,289.229675,15777301,1
24/12/18,290.369141,12048877,1
26/12/18,291.459106,12684324,-1
27/12/18,289.477386,15304564,1
28/12/18,292.103149,12876558,1
31/12/18,293.193085,9526067,1
1/1/19,296.859253,11837127,-1
2/1/19,291.211365,25559853,-1
3/1/19,288.437012,17548347,1
4/1/19,294.927063,19514041,-1
7/1/19,293.589417,14579399,1
8/1/19,302.50708,22949961,0
9/1/19,302.50708,21109911,1
10/1/19,302.754791,16295468,-1
11/1/19,299.980438,12702551,-1
14/1/19,297.651917,10372933,1
15/1/19,298.890472,9444374,1
16/1/19,300.37677,12111480,-1
17/1/19,294.679352,15974634,-1
18/1/19,292.251801,9082501,-1
21/1/19,289.774658,10188647,-1
22/1/19,287.594788,11297989,-1
23/1/19,284.02771,10304608,1
24/1/19,285.414886,11532528,-1
25/1/19,282.789124,11121223,-1
28/1/19,279.023926,18905470,-1
29/1/19,278.033051,17435611,1
30/1/19,284.820404,18908654,1
31/1/19,290.963654,25546487,-1
1/2/19,281.798279,60015958,-1
4/2/19,281.352417,20642919,1
5/2/19,282.04599,13291133,1
6/2/19,286.405731,12149759,-1
7/2/19,284.770844,19733315,-1
8/2/19,283.383667,19781908,-1
11/2/19,277.93396,15420017,-1
12/2/19,272.880615,15326106,-1
14/2/19,264.656555,26372671,-1
15/2/19,260.544525,23366091,-1
18/2/19,257.57196,14781744,1
19/2/19,260.494965,19064306,1
20/2/19,265.251068,15514595,1
21/2/19,265.548309,13760702,1
22/2/19,268.471344,12536918,-1
25/2/19,267.67865,20793897,-1
26/2/19,263.913422,15274303,1
27/2/19,265.201508,20571652,1
28/2/19,266.588715,31636468,1
1/3/19,270.453064,20024726,1
5/3/19,273.921021,21533972,1
6/3/19,275.555939,22161376,1
7/3/19,279.172546,14899105,-1
8/3/19,278.627563,19943319,1
11/3/19,284.721313,22931245,-1
12/3/19,284.275421,20828136,1
13/3/19,290.468231,23725641,-1
14/3/19,289.229675,16164017,1
15/3/19,295.670227,37928480,1
18/3/19,296.21521,23782967,1
19/3/19,300.277679,27218691,1
20/3/19,301.020813,18820555,-1
22/3/19,295.323395,17865957,-1
25/3/19,291.310455,16895511,1
26/3/19,300.723572,18303791,1
27/3/19,305.975067,35956450,1
28/3/19,316.081757,63244736,1
1/4/19,319.797455,22372357,1
2/4/19,325.990295,27897583,-1
3/4/19,317.568054,30552104,1
4/4/19,318.85614,27832294,-1
5/4/19,314.149597,23117232,-1
8/4/19,309.938477,17394139,1
9/4/19,311.870636,25556039,-1
10/4/19,308.055847,19237974,1
11/4/19,312.019257,14897935,1
12/4/19,312.366089,14751964,1
15/4/19,312.712891,13864791,1
16/4/19,312.861511,14940726,-1
18/4/19,307.956757,15691168,-1
22/4/19,307.213623,15665440,-1
23/4/19,302.45755,17324274,1
24/4/19,307.907227,15228591,-1
25/4/19,303.398865,30842477,1
26/4/19,309.641235,14987906,-1
30/4/19,307.114563,18178758,-1
2/5/19,305.331024,16640100,1
3/5/19,307.164093,12452689,-1
6/5/19,305.925537,10639216,-1
7/5/19,302.655731,15219845,-1
8/5/19,295.521576,22103678,1
9/5/19,296.561981,12654440,1
10/5/19,305.231934,60739833,-1
13/5/19,304.092468,40101505,1
14/5/19,311.771545,30521436,-1
15/5/19,309.244904,27932459,1
16/5/19,312.861511,18147559,1
17/5/19,316.329468,25838962,1
20/5/19,341.546661,53207071,-1
21/5/19,334.462067,33457162,1
22/5/19,337.979614,32002499,1
23/5/19,339.06955,74413322,1
24/5/19,352.099243,35703403,1
27/5/19,358.391144,31374994,-1
28/5/19,356.756226,23501608,-1
29/5/19,345.46051,28370210,1
30/5/19,350.315704,25712604,-1
31/5/19,349.275299,32588069,1
3/6/19,352.198334,18380919,-1
4/6/19,349.176208,18130636,-1
6/6/19,333.818024,41941144,1
7/6/19,338.920898,29739710,1
10/6/19,341.150299,20500542,1
11/6/19,343.924713,16281297,-1
12/6/19,340.853058,11564970,1
13/6/19,343.3302,15509948,-1
14/6/19,340.654877,10347594,-1
17/6/19,334.759338,13779496,1
18/6/19,336.939178,21957480,-1
19/6/19,335.750183,16416903,1
20/6/19,341.992554,20626861,1
21/6/19,346.203674,24749090,1
24/6/19,349.968903,17919504,1
25/6/19,353.288239,15922634,1
26/6/19,354.873627,15835579,1
27/6/19,358.837036,29658120,-1
28/6/19,357.945251,22708464,1
1/7/19,358.242493,12348793,1
2/7/19,361.165527,14482172,1
3/7/19,362.800446,12626285,1
4/7/19,364.039001,19252646,1
5/7/19,367.259277,30019347,-1
8/7/19,352.049683,27247892,1
9/7/19,356.211273,16579914,-1
10/7/19,350.959778,18681819,1
11/7/19,359.877441,20048321,1
12/7/19,360.273773,14661748,-1
15/7/19,356.756226,15665939,1
16/7/19,361.016907,16251836,1
17/7/19,368.993256,17545177,-1
18/7/19,360.323303,21691056,-1
19/7/19,352.743286,22213173,-1
22/7/19,347.640411,19682038,-1
23/7/19,339.06955,27956145,-1
24/7/19,336.493317,20823143,1
25/7/19,338.177765,19857643,1
26/7/19,339.465881,16139052,1
29/7/19,340.654877,17060483,-1
30/7/19,324.553528,24437235,1
31/7/19,329.161041,22741445,-1
1/8/19,314.248688,40853304,-1
2/8/19,305.628296,64472348,-1
5/8/19,297.503296,48815899,1
6/8/19,298.642761,30442970,-1
7/8/19,287.247986,30820114,1
8/8/19,291.657288,32929233,-1
9/8/19,288.684723,23377581,-1
13/8/19,280.757904,24231272,1
14/8/19,287.099335,18523649,1
16/8/19,288.238831,20047399,-1
19/8/19,284.225891,19831459,-1
20/8/19,281.104706,23204417,-1
21/8/19,274.862335,28226325,-1
22/8/19,266.093262,27728925,1
23/8/19,268.619965,35212444,1
26/8/19,277.636719,64066440,1
27/8/19,283.086426,45164811,-1
28/8/19,282.293701,18979998,-1
29/8/19,271.988861,27083514,-1
30/8/19,271.344818,45702652,-1
3/9/19,265.944641,21241863,1
4/9/19,272.583374,27309675,-1
5/9/19,270.799835,25085139,1
6/9/19,271.443909,16675146,1
9/9/19,275.456848,18616889,1
11/9/19,282.640503,20999669,1
12/9/19,284.424042,21964832,1
13/9/19,289.031525,27303181,-1
16/9/19,282.095551,18267680,-1
17/9/19,271.443909,21533362,1
18/9/19,277.834869,25478758,-1
19/9/19,271.542969,23387797,1
20/9/19,298.940033,84481749,1
23/9/19,310.879791,54178171,-1
24/9/19,299.831818,40096711,-1
25/9/19,277.686249,73063465,1
26/9/19,279.271637,79005946,-1
27/9/19,278.627563,37851718,-1
30/9/19,268.322693,41094131,-1
1/10/19,253.608551,79350077,-1
3/10/19,251.825012,56207921,-1
4/10/19,247.663437,60029186,-1
7/10/19,246.821228,39160623,1
9/10/19,258.562836,60328507,-1
10/10/19,251.825012,37577511,1
11/10/19,252.221359,43272106,1
14/10/19,253.113129,28265136,1
15/10/19,256.085693,23444973,-1
16/10/19,253.707626,30892295,1
17/10/19,263.021667,37061013,1
18/10/19,267.183228,33203721,1
22/10/19,268.025452,27574295,1
