Date,Adj Close,Volume,Sentiments
23/10/19,272.930176,31789622,-1
24/10/19,260.098633,63943183,1
25/10/19,278.974365,105518180,1
27/10/19,279.222076,12183625,-1
29/10/19,278.082581,51033578,1
30/10/19,287.247986,51469048,1
31/10/19,309.542145,128449327,1
1/11/19,310.68161,44894016,1
4/11/19,311.424744,31535656,1
5/11/19,316.279938,50080853,-1
6/11/19,314.64502,32157080,1
7/11/19,315.239532,33926772,-1
8/11/19,313.109222,25423362,1
11/11/19,315.338623,20491942,-1
13/11/19,303.993378,32675829,-1
14/11/19,303.200684,43617772,1
15/11/19,318.955231,95199897,1
18/11/19,322.125977,39009263,1
19/11/19,327.377472,41372145,-1
20/11/19,325.792114,29972583,1
21/11/19,328.318787,34116162,-1
22/11/19,326.287537,28974967,1
25/11/19,333.02533,27561300,-1
26/11/19,332.430817,36464072,1
27/11/19,340.407166,33971305,1
28/11/19,346.104584,42538227,-1
29/11/19,338.722748,23081823,-1
2/12/19,335.403381,20648850,-1
3/12/19,333.17395,26482178,1
4/12/19,338.722748,26789483,-1
5/12/19,333.12442,30429507,-1
6/12/19,317.072632,47027528,-1
9/12/19,313.802826,52435239,-1
10/12/19,310.53299,52155809,-1
11/12/19,309.938477,52557951,1
12/12/19,318.905701,37804216,1
13/12/19,329.507813,40955226,-1
16/12/19,328.814209,35027613,1
17/12/19,329.854614,26734601,-1
18/12/19,323.959045,26449075,1
19/12/19,325.148071,27516289,1
20/12/19,334.759338,51839714,-1
23/12/19,329.359192,30150335,-1
24/12/19,328.417877,21747782,-1
26/12/19,326.83252,24616942,1
27/12/19,334.164825,33477173,-1
30/12/19,331.340881,22775554,-1
31/12/19,330.696838,23801635,1
1/1/20,331.390442,17379320,1
2/1/20,336.196045,20324236,-1
3/1/20,330.647308,21853208,-1
6/1/20,316.081757,35645325,-1
7/1/20,315.487244,50966826,1
8/1/20,316.874451,44527485,1
9/1/20,327.179321,40348407,1
10/1/20,329.210571,42377838,-1
13/1/20,327.724274,23615129,-1
14/1/20,324.999451,26296117,-1
15/1/20,321.283752,32625740,-1
16/1/20,320.342407,26653623,-1
17/1/20,315.090912,58396326,-1
20/1/20,311.127502,30682902,-1
21/1/20,310.830261,30591772,1
22/1/20,313.257843,24994911,1
23/1/20,320.243347,33293610,1
24/1/20,321.085571,22706879,-1
27/1/20,313.307404,23309355,-1
28/1/20,312.217438,26488426,1
29/1/20,313.555115,23914114,-1
30/1/20,307.857697,35802330,1
31/1/20,315.536804,92656638,-1
3/2/20,295.372955,56060158,1
4/2/20,303.448395,51141567,1
5/2/20,308.154938,35014841,1
6/2/20,319.004791,57757656,-1
7/2/20,317.617584,37126803,-1
10/2/20,315.586334,24816396,1
11/2/20,321.382843,30188757,-1
12/2/20,317.270813,38930849,1
13/2/20,324.454468,62516057,-1
14/2/20,316.478088,48205947,-1
17/2/20,311.325684,36950692,1
18/2/20,314.64502,38588583,1
19/2/20,317.419434,39846727,1
20/2/20,324.652618,40150409,-1
24/2/20,319.995636,45273936,1
25/2/20,323.810394,39050709,1
26/2/20,325.197632,43915281,-1
27/2/20,319.004791,47010040,-1
28/2/20,300.228149,59705346,-1
2/3/20,284.770844,66711413,1
3/3/20,287.198425,61949382,-1
4/3/20,282.690033,73675736,1
5/3/20,285.860779,149245973,-1
6/3/20,268.025452,106043172,-1
9/3/20,251.131424,101286241,-1
11/3/20,242.857819,90845604,-1
12/3/20,210.655121,99767083,1
13/3/20,239.786163,155701316,-1
16/3/20,221.306793,75583409,-1
17/3/20,213.181793,65403057,1
18/3/20,213.231339,101356399,-1
19/3/20,201.786987,93533467,1
20/3/20,207.930283,77391650,-1
23/3/20,179.938721,61750037,1
24/3/20,181.524078,67491360,1
25/3/20,188.162781,71567553,1
26/3/20,190.98671,107260359,1
27/3/20,194.15744,114740377,-1
30/3/20,185.190216,60081554,1
31/3/20,195.04921,59543412,-1
1/4/20,184.84343,52954239,-1
3/4/20,173.894516,64448494,1
7/4/20,184.694794,72130500,-1
8/4/20,181.325897,80435759,1
9/4/20,186.032455,62416005,-1
13/4/20,181.821335,51847146,-1
15/4/20,180.681854,72190004,1
16/4/20,186.775589,61165773,1
17/4/20,191.482132,89851063,-1
20/4/20,190.738998,81958510,-1
21/4/20,183.059891,53042420,1
22/4/20,186.973755,61503413,-1
23/4/20,184.99205,50955312,-1
24/4/20,178.105637,65137305,1
27/4/20,179.245117,42996571,1
28/4/20,182.614014,49590230,1
29/4/20,188.360962,57470466,1
30/4/20,188.757294,63063889,-1
4/5/20,177.213882,58118177,-1
5/5/20,168.841171,91050439,1
6/5/20,169.534775,73156432,-1
7/5/20,169.187973,42942399,-1
8/5/20,165.125473,55932236,-1
11/5/20,163.936447,54591827,1
12/5/20,165.373184,70752542,1
13/5/20,172.507324,81720683,-1
14/5/20,166.413574,48136531,-1
15/5/20,164.877762,35495540,-1
18/5/20,153.879303,77349435,-1
19/5/20,151.402176,71522334,1
20/5/20,151.996689,66168767,-1
21/5/20,150.559952,61147471,-1
22/5/20,149.470016,87064198,1
26/5/20,150.014984,48275988,1
27/5/20,157.149124,88195120,-1
28/5/20,156.752777,76968678,1
29/5/20,159.824417,58363280,1
1/6/20,168.49437,92740893,1
2/6/20,168.692535,70419104,1
3/6/20,173.300003,113168889,-1
4/6/20,172.457779,83494674,1
5/6/20,186.082001,201321234,-1
8/6/20,185.091141,151741826,-1
9/6/20,182.762634,96654191,1
10/6/20,185.98291,67333317,-1
11/6/20,175.529419,91726802,1
12/6/20,177.511124,92758901,-1
15/6/20,172.110977,63613412,-1
16/6/20,171.318298,63925976,1
17/6/20,171.367844,73866905,1
18/6/20,178.006546,58261857,1
19/6/20,182.81218,76895151,1
22/6/20,185.98291,80023958,1
23/6/20,190.689453,65487085,-1
24/6/20,182.91127,74668987,1
25/6/20,183.555328,73620385,-1
26/6/20,182.91127,49176958,-1
29/6/20,177.610214,50966428,-1
30/6/20,176.81752,43613239,1
1/7/20,183.109436,54012853,1
2/7/20,183.753494,52127276,-1
3/7/20,183.010345,38048810,1
6/7/20,186.329712,43773740,1
7/7/20,186.87468,55124494,1
8/7/20,190.144485,143063102,1
9/7/20,197.278625,89539723,-1
10/7/20,193.810638,111406477,-1
13/7/20,190.937164,61949761,-1
14/7/20,184.348007,62239932,-1
15/7/20,182.118591,58527305,1
16/7/20,184.546173,46546803,1
17/7/20,186.478333,47035238,1
20/7/20,189.005005,45672856,1
21/7/20,192.621613,59281860,-1
22/7/20,190.243576,62276152,1
23/7/20,196.436401,70801412,-1
24/7/20,190.194031,65265493,-1
27/7/20,185.437927,50697767,1
28/7/20,187.716904,51488617,1
29/7/20,189.450882,73763368,-1
30/7/20,184.84343,48472816,1
31/7/20,189.698593,145892485,1
3/8/20,190.491287,72454278,-1
4/8/20,189.847244,43866676,-1
5/8/20,189.698593,68888892,-1
6/8/20,189.203171,59740172,-1
7/8/20,188.905914,44822338,1
10/8/20,192.027115,48784530,1
11/8/20,193.265671,43890305,1
12/8/20,201.440201,157818228,-1
13/8/20,200.052994,70443118,-1
14/8/20,194.702408,56169088,-1
17/8/20,191.333511,54787889,1
18/8/20,193.315216,46294169,1
19/8/20,195.247375,59296062,-1
20/8/20,192.968414,37504602,1
21/8/20,196.585022,68041871,1
24/8/20,199.607117,53850253,1
25/8/20,206.047653,105394375,1
26/8/20,207.930283,66749637,1
27/8/20,213.677216,80997993,1
28/8/20,222.79306,95974037,-1
31/8/20,210.060608,119986476,1
1/9/20,216.104813,75048313,-1
2/9/20,214.271729,47608088,-1
3/9/20,211.200089,38594129,-1
4/9/20,204.710022,54435758,1
7/9/20,205.998108,35687359,-1
8/9/20,202.183334,34146789,-1
9/9/20,193.067505,72715826,1
10/9/20,196.337311,67789617,1
11/9/20,200.845688,48487971,-1
14/9/20,196.684113,63605531,1
15/9/20,198.319016,51761038,-1
16/9/20,196.386856,52404964,-1
17/9/20,193.662003,41223296,-1
18/9/20,190.838089,55286316,-1
21/9/20,184.100296,57611375,1
22/9/20,184.496628,51210889,-1
23/9/20,182.118591,44320497,-1
24/9/20,174.73674,46114798,1
25/9/20,180.533218,46550127,1
28/9/20,185.537033,41921548,-1
29/9/20,183.357147,35688726,1
30/9/20,183.703949,37641083,1
1/10/20,188.559128,43588724,-1
5/10/20,187.0233,41694686,1
6/10/20,189.847244,31098726,-1
7/10/20,188.95546,34578053,1
8/10/20,189.748154,43351606,1
9/10/20,196.485947,64907230,1
12/10/20,196.882278,69122798,-1
13/10/20,193.909729,34948525,1
14/10/20,198.21994,40548275,-1
15/10/20,191.0858,49184123,1
16/10/20,194.15744,36893126,1
19/10/20,202.133789,60220779,-1
20/10/20,201.19249,39316753,1
21/10/20,201.886078,54515523,-1
22/10/20,201.440201,33721637,-1
23/10/20,200.944778,32707020,-1
26/10/20,194.900574,45470123,-1
27/10/20,192.869324,37794381,-1
28/10/20,188.707748,46458319,-1
29/10/20,186.973755,44822673,1
30/10/20,187.518723,41519686,1
2/11/20,194.256531,52600119,1
3/11/20,202.876938,69890201,1
4/11/20,205.106354,117577856,1
5/11/20,216.649765,138023646,1
6/11/20,217.194748,73147085,1
9/11/20,217.492004,60359458,1
10/11/20,229.580399,135294550,1
11/11/20,232.057526,107094861,-1
12/11/20,224.72522,58859905,1
13/11/20,227.350967,70676525,1
14/11/20,227.549149,7753219,1
17/11/20,238.00264,80501583,1
18/11/20,249.694687,104514060,-1
19/11/20,237.556747,82284278,1
20/11/20,240.529312,84411129,-1
23/11/20,236.516357,57538324,1
24/11/20,241.619247,47636611,-1
25/11/20,240.777023,74767232,1
26/11/20,243.204605,64248318,-1
27/11/20,242.015579,54355703,1
1/12/20,245.780823,37003272,-1
2/12/20,244.690887,56723083,1
3/12/20,253.955338,79266442,1
4/12/20,261.089478,79252024,1
7/12/20,267.133698,76053084,1
8/12/20,269.412628,65617502,-1
9/12/20,267.876831,48495641,-1
10/12/20,267.084137,38676657,1
11/12/20,269.957611,50255223,1
14/12/20,271.69162,31946501,-1
15/12/20,268.174072,34890948,-1
16/12/20,266.935516,24844177,-1
17/12/20,265.251068,25904699,1
18/12/20,268.966766,29816205,-1
21/12/20,252.36998,55160758,1
22/12/20,255.094849,51189571,1
23/12/20,260.594055,29056404,1
24/12/20,264.408844,28585509,1
28/12/20,272.682465,36870242,1
29/12/20,275.357758,45032526,-1
30/12/20,274.366882,30971894,-1
31/12/20,272.434753,29467966,1
1/1/21,276.844025,24531791,1
4/1/21,278.478912,31450608,1
5/1/21,279.172546,27393072,1
6/1/21,282.442322,40765708,1
7/1/21,285.068115,30546600,-1
8/1/21,283.383667,32543357,-1
11/1/21,279.91568,29703173,1
12/1/21,289.824188,44307145,1
13/1/21,303.993378,78042133,1
14/1/21,304.43927,40123498,-1
15/1/21,301.070374,35307601,-1
18/1/21,291.756378,54969750,1
19/1/21,295.868408,35803901,1
20/1/21,299.782257,33759304,-1
21/1/21,292.15271,29995203,-1
22/1/21,281.104706,44440810,-1
25/1/21,278.379852,34034630,-1
27/1/21,273.128326,39211107,1
28/1/21,279.767059,48717297,-1
29/1/21,279.519348,42300984,1
1/2/21,307.857697,103414068,1
2/2/21,330.052795,121434166,1
3/2/21,332.876709,66420168,1
4/2/21,351.851532,145203439,1
5/2/21,389.503906,214955688,1
8/2/21,393.417755,79389205,-1
9/2/21,391.188324,63869990,-1
10/2/21,388.661682,54163507,-1
11/2/21,386.580872,36392708,1
12/2/21,389.553436,53589755,1
15/2/21,403.227203,56608937,-1
16/2/21,398.669281,80365431,1
17/2/21,407.983276,74161370,1
18/2/21,411.401733,67154539,-1
19/2/21,395.894867,66155518,-1
22/2/21,385.936829,52535049,1
23/2/21,391.981018,45462768,1
24/2/21,402.5336,39632090,1
25/2/21,403.524445,46988836,-1
26/2/21,386.580872,64450414,1
1/3/21,391.336975,29677890,-1
2/3/21,390.593842,30534337,1
3/3/21,401.344574,46268223,-1
4/3/21,392.030579,43603653,-1
5/3/21,380.14035,72179228,1
8/3/21,386.035919,39147858,-1
9/3/21,384.05423,28054083,1
10/3/21,384.15332,22677399,-1
12/3/21,377.613678,35336355,1
15/3/21,380.388062,42722585,-1
16/3/21,375.086975,38196452,-1
17/3/21,364.782135,33143064,-1
18/3/21,363.74176,39405038,1
19/3/21,367.7547,60309145,-1
22/3/21,363.64267,28461974,1
23/3/21,369.290527,41032380,-1
24/3/21,356.558075,42318999,-1
25/3/21,351.950623,57495003,1
26/3/21,353.932312,40718848,1
30/3/21,357.499359,39405124,1
31/3/21,360.967346,38651025,1
1/4/21,367.259277,31883453,-1
5/4/21,350.315704,51743981,-1
6/4/21,347.34314,44147709,1
7/4/21,355.269958,48023602,-1
8/4/21,352.346954,33370259,-1
9/4/21,349.770721,46473100,-1
12/4/21,325.841675,75501713,1
13/4/21,337.880524,49773360,1
15/4/21,339.564972,52992349,-1
16/4/21,336.790558,37766793,-1
19/4/21,328.120605,53304377,-1
20/4/21,326.485718,41296147,1
22/4/21,333.570313,49105833,-1
23/4/21,333.372162,44223940,1
26/4/21,341.150299,49234985,1
27/4/21,349.820251,46003023,1
28/4/21,360.075592,56696255,-1
29/4/21,356.112183,63692926,-1
30/4/21,350.266174,53832840,-1
3/5/21,347.3927,43691860,1
4/5/21,348.284454,57749307,1
5/5/21,352.148773,40872501,1
6/5/21,352.297394,36294427,1
7/5/21,354.972717,38357618,1
10/5/21,358.391144,41739324,1
11/5/21,361.314148,41892770,1
12/5/21,364.336273,53436590,-1
14/5/21,357.152588,51722170,1
17/5/21,379.595398,106555796,-1
18/5/21,378.753143,70917710,1
19/5/21,380.883484,48189573,1
20/5/21,381.032104,42898608,1
21/5/21,397.529816,192810772,1
24/5/21,408.280518,142964052,1
25/5/21,408.577789,56048127,1
26/5/21,409.766815,52357719,1
27/5/21,421.310242,73392997,-1
28/5/21,418.189056,65137568,1
31/5/21,420.468018,38291043,1
1/6/21,428.592987,59299647,1
2/6/21,433.25,38657806,1
3/6/21,439.649994,38909199,-1
4/6/21,433.600006,36898769,-1
7/6/21,432.25,20201197,-1
8/6/21,427.200012,31113823,-1
9/6/21,421.450012,27784834,1
10/6/21,432.25,27397712,-1
11/6/21,429.600006,26831924,1
14/6/21,430.350006,30106015,-1
15/6/21,429.5,16413658,-1
16/6/21,425.950012,19701175,-1
17/6/21,420.25,23048331,-1
18/6/21,412.899994,45748727,1
21/6/21,419.75,33128978,-1
22/6/21,418.649994,28442965,1
23/6/21,418.850006,27564829,-1
24/6/21,417.200012,19214547,1
25/6/21,428.799988,29886797,-1
28/6/21,426.75,29370660,-1
29/6/21,421.5,22275961,-1
30/6/21,419.200012,18337773,1
1/7/21,420.399994,16161469,1
2/7/21,424.399994,16423811,1
5/7/21,432.649994,16483761,-1
6/7/21,429.75,20195278,1
7/7/21,432.850006,14473774,-1
8/7/21,424.450012,21433043,-1
9/7/21,423.75,16844494,1
12/7/21,427.450012,12886781,1
13/7/21,429.100006,12831125,1
14/7/21,431.049988,12767351,1
15/7/21,431.700012,11030732,-1
16/7/21,430,8713863,-1
19/7/21,427.899994,14426686,-1
20/7/21,420.899994,14623321,1
22/7/21,422.049988,11799761,1
23/7/21,428.899994,17704661,-1
26/7/21,423.299988,14037519,1
27/7/21,429.950012,24119619,-1
28/7/21,425.5,17636515,1
29/7/21,441.549988,35263606,-1
30/7/21,431.799988,35196813,1
2/8/21,434.899994,16926025,1
3/8/21,446.5,40922962,1
4/8/21,456.950012,129761158,-1
5/8/21,441.850006,58595639,-1
6/8/21,435.649994,38236066,-1
9/8/21,433.399994,22196404,-1
10/8/21,426.450012,27794251,1
11/8/21,428.049988,23827946,-1
12/8/21,427.149994,16847144,1
13/8/21,431.200012,20908992,-1
16/8/21,424.850006,17608693,-1
17/8/21,421.5,22957877,-1
18/8/21,419.700012,17668574,-1
20/8/21,406.700012,25541790,1
23/8/21,409.5,26559937,1
24/8/21,417.600006,19012313,-1
25/8/21,416.25,16410980,-1
26/8/21,410.75,15897679,1
27/8/21,412.450012,15090541,1
30/8/21,422.700012,20308691,1
31/8/21,426.049988,26262421,1
1/9/21,429.899994,18776721,-1
2/9/21,429.75,14372717,1
3/9/21,431.399994,14233624,-1
6/9/21,431.049988,10694099,-1
7/9/21,429.100006,14928735,1
8/9/21,431.350006,22817464,1
9/9/21,432.299988,9662128,1
13/9/21,432.850006,9567921,1
14/9/21,433,9981562,1
15/9/21,443.850006,22181568,1
16/9/21,463.700012,42637448,-1
17/9/21,454.100006,41529478,-1
20/9/21,437.450012,18376916,1
21/9/21,438.799988,17279588,1
22/9/21,438.850006,14321143,1
23/9/21,449.799988,20516770,-1
24/9/21,440.75,10731274,1
27/9/21,446.600006,11746892,-1
28/9/21,444.899994,19241170,1
29/9/21,460,38635938,-1
30/9/21,453,26530369,-1
1/10/21,451.649994,14777309,1
4/10/21,463.149994,16246765,1
5/10/21,464.700012,16487568,-1
6/10/21,457.200012,19056690,1
7/10/21,457.899994,9984651,1
8/10/21,458,16521128,1
11/10/21,469.25,20686981,1
12/10/21,483,33763609,-1
13/10/21,481.700012,17638983,1
14/10/21,490.600006,23431826,1
18/10/21,497.950012,20084248,-1
19/10/21,488.200012,20645100,1
20/10/21,499.899994,34080545,1
21/10/21,502.950012,20808243,0
22/10/21,502.950012,24080485,1
25/10/21,506.5,35619415,1
26/10/21,512.549988,21107457,1
27/10/21,519.150024,29463032,-1
28/10/21,501.350006,28140401,1
29/10/21,502.149994,31355893,1
1/11/21,515.700012,20679604,1
2/11/21,521.700012,26797820,1
3/11/21,527.650024,80775924,1
4/11/21,530.450012,9796046,-1
8/11/21,523.25,36802110,1
9/11/21,529.150024,25451967,-1
10/11/21,524.400024,15805538,-1
11/11/21,509.600006,23086898,1
12/11/21,511.350006,19836221,-1
15/11/21,506.549988,13328183,-1
16/11/21,495.100006,19553216,1
17/11/21,498.149994,20488483,1
18/11/21,503.799988,22471070,-1
22/11/21,486.399994,28800269,1
23/11/21,493.049988,20000371,1
24/11/21,493.149994,13963769,-1
25/11/21,490.549988,12894211,-1
26/11/21,470.5,26305817,-1
29/11/21,465.100006,22407465,-1
30/11/21,460.549988,23026652,1
1/12/21,475.299988,17156956,1
2/12/21,477,12962679,-1
3/12/21,473.149994,16653993,-1
6/12/21,465.299988,14353300,1
7/12/21,476.700012,13644942,1
8/12/21,491.549988,20397660,-1
9/12/21,488.649994,12560970,1
10/12/21,494.700012,13261408,-1
13/12/21,487.799988,14047645,1
14/12/21,488.549988,11642447,-1
15/12/21,484.799988,8639835,-1
16/12/21,481.149994,11107781,-1
17/12/21,467.799988,12648603,-1
20/12/21,449.200012,22336114,-1
21/12/21,446,16617447,1
22/12/21,455.850006,13102553,1
23/12/21,461.799988,14471377,-1
24/12/21,456.950012,13221159,1
27/12/21,458.049988,8856482,1
28/12/21,461.200012,8832210,-1
29/12/21,454.399994,11757303,-1
30/12/21,451.700012,28879190,1
31/12/21,460.450012,10005842,1
3/1/22,470.799988,13124509,1
4/1/22,483.5,23296671,1
5/1/22,492.399994,24694169,-1
6/1/22,491.700012,18190843,-1
7/1/22,491.25,22746330,1
10/1/22,503.649994,15832274,1
11/1/22,505.950012,16107950,1
12/1/22,510.25,14489616,1
13/1/22,511.350006,10450974,-1
14/1/22,508.350006,8724574,1
17/1/22,514,17422211,-1
18/1/22,506.799988,12592506,1
19/1/22,515.799988,16079457,-1
20/1/22,511.399994,17724642,-1
21/1/22,502.700012,16947941,-1
24/1/22,494.149994,20233933,1
25/1/22,514.650024,21791739,1
27/1/22,528.950012,35409230,-1
28/1/22,523.450012,24715250,1
31/1/22,538.299988,28674232,-1
1/2/22,532.299988,32245356,1
2/2/22,539.799988,21661864,1
3/2/22,540.099976,22717677,-1
4/2/22,530.299988,25332894,1
7/2/22,533.25,52289545,-1
8/2/22,531.349976,26567546,1
9/2/22,535.25,14856155,1
10/2/22,540.549988,18659370,-1
11/2/22,529.599976,14607095,-1
14/2/22,501.399994,26153332,1
15/2/22,524.799988,23842951,-1
16/2/22,516.700012,19773807,-1
17/2/22,512.950012,16408356,1
18/2/22,515.299988,15111223,-1
21/2/22,511.850006,16866932,-1
22/2/22,498.399994,27108772,1
23/2/22,498.700012,13899433,-1
24/2/22,472.649994,32356037,1
25/2/22,482.950012,21792287,1
28/2/22,483.200012,18069367,-1
2/3/22,474.25,22003848,-1
3/3/22,467.399994,20358590,-1
4/3/22,461.950012,20684268,-1
7/3/22,440.299988,33720472,0
8/3/22,440.299988,42510207,1
9/3/22,451.700012,32331325,1
10/3/22,468.700012,34553299,1
11/3/22,470.350006,22091309,1
14/3/22,485.149994,27750689,1
15/3/22,485.850006,27204899,1
16/3/22,492.75,16211288,1
17/3/22,501.899994,22947673,-1
21/3/22,490.600006,19064060,1
22/3/22,493.700012,26157969,-1
23/3/22,490.649994,15800195,-1
24/3/22,487.100006,18174877,1
25/3/22,490.700012,11541196,1
28/3/22,497.5,16738684,-1
29/3/22,495,14301429,-1
30/3/22,494.299988,16461225,-1
31/3/22,493.549988,10240982,1
1/4/22,508.200012,18527226,1
4/4/22,512.400024,16257176,-1
5/4/22,509.399994,13602384,1
6/4/22,513.950012,13738275,1
7/4/22,514.950012,19620958,1
8/4/22,516.099976,13572638,-1
11/4/22,514.900024,12370288,-1
12/4/22,512.849976,14460680,1
13/4/22,517.700012,15440525,-1
18/4/22,509.5,14492183,1
19/4/22,511.799988,20362934,-1
20/4/22,509.299988,11881305,1
21/4/22,516.299988,10035638,-1
22/4/22,500.600006,16760456,-1